Open,High,Low,Close
7746.200195,7798.700195,7707.600098,7791.399902
7784.649902,7791.850098,7711.149902,7721.299805
7662.5,7716.700195,7593.899902,7602.600098
7639.549805,7694.799805,7622.049805,7683.649902
7706.649902,7752.450195,7638.049805,7746.549805
7726.149902,7740.950195,7658.950195,7672.049805
7651.149902,7708.950195,7630.399902,7649.25
7588.700195,7592.450195,7540.100098,7568.549805
7619.850098,7635.549805,7598.600098,7625.950195
7688.799805,7735.75,7654.799805,7727.049805
7717.299805,7757.100098,7695.700195,7739.549805
7756.149902,7796.700195,7739.100098,7791.700195
7785.25,7880.5,7779.200195,7874.25
7901.0,7918.549805,7881.149902,7897.5
7915.799805,7922.700195,7864.049805,7875.299805
7875.350098,7919.649902,7855.950195,7891.100098
7904.549805,7929.049805,7900.049805,7913.200195
7931.75,7968.25,7897.950195,7906.299805
7874.5,7915.450195,7862.450195,7904.75
7933.899902,7946.850098,7916.549805,7936.049805
7942.25,7967.799805,7939.200195,7954.350098
7990.350098,8035.0,7984.0,8027.700195
8038.600098,8101.950195,8036.549805,8083.049805
8110.850098,8141.899902,8092.25,8114.600098
8114.200195,8114.799805,8060.899902,8095.950195
8099.899902,8122.700195,8049.850098,8086.850098
8132.950195,8180.200195,8126.149902,8173.899902
8161.899902,8174.549805,8126.5,8152.950195
8135.549805,8135.75,8082.100098,8094.100098
8115.149902,8127.950195,8057.299805,8085.700195
8087.049805,8114.299805,8071.600098,8105.5
8070.350098,8077.299805,8030.0,8042.0
8036.600098,8044.899902,7925.149902,7932.899902
7971.5,7990.649902,7936.950195,7975.5
7950.649902,8120.850098,7939.700195,8114.75
8129.399902,8160.899902,8105.350098,8121.450195
8084.450195,8159.899902,8064.799805,8146.299805
8144.399902,8159.75,8008.100098,8017.549805
8015.549805,8042.049805,7950.049805,8002.399902
8003.299805,8019.299805,7877.350098,7911.850098
7885.850098,7993.299805,7841.799805,7968.850098
7978.450195,7991.75,7934.700195,7958.899902
7948.799805,8030.899902,7923.850098,7964.799805
7960.5,7977.5,7936.700195,7945.549805
7897.399902,7943.049805,7842.700195,7852.399902
7828.75,7869.899902,7815.75,7842.700195
7886.5,7972.350098,7886.5,7960.549805
7911.0,7924.049805,7848.450195,7859.950195
7831.0,7901.149902,7796.0,7884.25
7923.25,7928.0,7825.450195,7864.0
7837.299805,7893.899902,7729.649902,7748.200195
7733.75,7819.200195,7723.850098,7779.700195
7896.950195,7905.950195,7856.950195,7879.399902
7906.149902,7936.600098,7874.350098,7927.75
7997.799805,8005.0,7974.549805,7995.899902
8064.350098,8064.399902,7985.649902,7991.700195
8002.399902,8037.799805,7995.049805,8027.600098
8077.049805,8097.950195,8052.25,8090.450195
8085.200195,8181.549805,8085.200195,8169.200195
8200.799805,8330.75,8198.049805,8322.200195
8348.150391,8350.599609,8297.650391,8324.150391
8351.25,8365.549805,8323.5,8338.299805
8331.849609,8360.349609,8290.25,8337.0
8337.799805,8383.049805,8304.450195,8344.25
8354.099609,8378.700195,8321.849609,8362.650391
8378.900391,8415.049805,8370.5,8383.299805
8405.25,8408.0,8320.349609,8357.849609
8360.700195,8400.650391,8346.799805,8389.900391
8378.400391,8438.099609,8349.099609,8430.75
8441.25,8454.5,8407.25,8425.900391
8440.650391,8455.650391,8360.5,8382.299805
8406.5,8410.849609,8353.150391,8401.900391
8408.200195,8489.799805,8398.599609,8477.349609
8490.950195,8534.650391,8490.799805,8530.150391
8530.799805,8535.349609,8429.450195,8463.099609
8450.299805,8500.299805,8438.650391,8475.75
8477.799805,8506.75,8456.349609,8494.200195
8516.799805,8617.0,8516.25,8588.25
8605.099609,8623.0,8545.150391,8555.900391
8535.450195,8560.200195,8504.650391,8524.700195
8528.700195,8546.950195,8508.349609,8537.650391
8582.400391,8626.950195,8526.400391,8564.400391
8584.25,8588.349609,8523.900391,8538.299805
8538.650391,8546.349609,8432.25,8438.25
8439.299805,8444.5,8330.5,8340.700195
8318.049805,8376.799805,8317.0,8355.650391
8338.849609,8348.299805,8272.400391,8292.900391
8302.0,8321.900391,8216.299805,8224.099609
8160.75,8242.400391,8152.5,8219.599609
8172.600098,8189.350098,8052.600098,8067.600098
8041.200195,8082.0,7961.350098,8029.799805
8138.899902,8174.299805,8084.899902,8159.299805
8230.450195,8263.450195,8208.599609,8225.200195
8255.0,8330.950195,8228.200195,8324.0
8324.599609,8364.75,8252.849609,8267.0
8272.049805,8286.400391,8155.25,8174.100098
8204.799805,8234.549805,8147.950195,8200.700195
8214.700195,8279.150391,8214.700195,8246.299805
8260.299805,8268.25,8220.549805,8248.25
8243.900391,8291.0,8243.75,8282.700195
